review,aspect,sentiment
 It's called The Diner now...FYI,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Try their 2ar3 3assal great way to end up a meal,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Try the 5th!! They are always a great suprise!! They run awesome specials daily!! Just ask!!,RESTAURANT#GENERAL,neutral conflict
 It was so hot my kids refused to eat. The air conditioning is on but it is cooler outside (with a breeze) than inside. They think they are saving a few pennies... It was empty on a Wed afternoon,AMBIENCE#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
" Don't get the reuben. One of the worst I've ever had. The other menu items I've had are quite good, however.",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" Mixed with almond, chocolatechips, blueberry, crushedgrahams. Soo yummy!!",FOOD#QUALITY,neutral conflict
 Order the iced green tea strawberry creme ....So good,FOOD#QUALITY,neutral conflict
" It's not on the menu as a dipping sauce, but ask for the Creamy Jalapeño sauce as a dip for your tortilla chips",FOOD#QUALITY,neutral conflict
 I'm having sirloin with BBQ sauce and mozzarella cheese mushroom burger,FOOD#QUALITY,neutral conflict
" Good beer, tourist prices ;)",DRINKS#QUALITY,positive
"""---""",RESTAURANT#PRICES,positive
" Nice and quite place with relaxed atmosphere at the midst of the relatively business district. Great place for Friends, Family, and couples during the evening. Need to improve the service though!",AMBIENCE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#MISCELLANEOUS,positive
"""---""",SERVICE#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
 Expensive and not very authentic.,RESTAURANT#PRICES,positive
"""---""",FOOD#PRICES,neutral conflict
"""---""",FOOD#QUALITY,neutral conflict
 Wed is sausagefest. Thurs/Fri are the best nights,AMBIENCE#GENERAL,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 The brownie was quite tasty,FOOD#QUALITY,neutral conflict
" The dish is great, some are so-so but still great. Love the salad and fruit bar. Fancy interior design.",AMBIENCE#GENERAL,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
 8pc spicy tuna roll for only $2!,FOOD#QUALITY,neutral conflict
 Pork tacos a little salty but good size portion. Love the strawberry salad :),FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Love the whole wheat bread... Just noticed today that CF sells a whole baguette. Yummmmy!!,RESTAURANT#GENERAL,neutral conflict
 Really great pho in a hole in the wall on Colfax. Get the beef pho! (and they deliver),RESTAURANT#GENERAL,neutral conflict
 the baby back ribs & shrimp is always da best.... ♡,FOOD#QUALITY,neutral conflict
" If you're in lewiston,ME,you cant deny yourself the best atmosphere and the friendliest service you will ever find at a restaurant.",AMBIENCE#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Sweet & Chilli chicken!!!,FOOD#QUALITY,neutral conflict
 El meseroo distraidooo -_____-,RESTAURANT#GENERAL,neutral conflict
" Absolutely the best little coffee shop around... one of everything... mix your own flavors of coffee beans,...",FOOD#QUALITY,neutral conflict
 One of my fav burger joint. If u love classic you get The Shack and their signature frieds. More click here : http://www.taufulou.com/2013/06/28/kgb-jalan-telawi-bangsar/,FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#PRICES,negative
"""---""",RESTAURANT#GENERAL,neutral conflict
 Try Por Pia Thod n' Tod Mun Pla or Goong,RESTAURANT#GENERAL,neutral conflict
" Forgot to mention, cash only! So be prepared.",FOOD#QUALITY,neutral conflict
 Sunday brunch is awesome,RESTAURANT#GENERAL,neutral conflict
 Call ahead to get a Hot-N-Ready pizza! They never have any ready don't know why they call it that then!!!,FOOD#QUALITY,neutral conflict
" Love all Cuban food, here the best menu item is the roast pork",FOOD#QUALITY,neutral conflict
 Just amazing burgers!,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Downstairs. Photobooth. Huge mirrored bathrooms. Groupergram fun.,AMBIENCE#GENERAL,neutral conflict
" For WiFi, use Kepler's",FOOD#QUALITY,neutral conflict
 Order your favorite breakfast or brunch item on a weekend (I recommend the Nova on a Bagel) and do some people watching in Lake Worth.,RESTAURANT#GENERAL,neutral conflict
 Phone number 973-484-5718 so I don't have to keep asking Herb lol,RESTAURANT#GENERAL,neutral conflict
" Request Jessica as your server, she's great!",RESTAURANT#GENERAL,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
" No drive-through, so have fun navigating the horrible parking lot and snarled entryway.",AMBIENCE#GENERAL,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Might be the best sandwich spot I've been to. Be prepared to wait in line... The wait is worth it.,FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Food is awesome! The Wait staff is cool and helpful. Really good live music!,AMBIENCE#GENERAL,positive
"""---""",FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Garlic bread-> heaven,FOOD#QUALITY,neutral conflict
" This place gives Hot Doug's a run for it's money. If they had duck fat fries and a foie gras dog, I'd never go to Chicago again.",RESTAURANT#GENERAL,neutral conflict
 Use the door on the left!!!!,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 I had a meal where the staff from the senior manger to junior team took care of me. Very satisfying customer service & good taste,FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Stupid Time Machine now resides at The New Movement (1919 Burgundy) so check out COMEDY BEAST at 8:30 here EVERY TUESDAY! Shit WILL get cray.,RESTAURANT#GENERAL,neutral conflict
 I'm the only thing good in here,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 the fries are good,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Amazing dumplings. But I somehow like the pan fried better. The non-veg combo is also a good deal :D,FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 2-4-1 all day every day,RESTAURANT#GENERAL,neutral conflict
" Need to take some time to find this restaurant as the road is vry dark. Worth the trip! Must try the steam fish, salted egg sotong, & pork hand!",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Love the banana foster and red velvet,RESTAURANT#GENERAL,neutral conflict
 Mac and cheese is amazing and deceptively filling. Try a biscuit bomb for an app with a friend.,FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",FOOD#QUALITY,neutral conflict
 The food is just excellent! And cava too :),FOOD#QUALITY,neutral conflict
 Dont let the odd location scare you. Its a really great place,RESTAURANT#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Don't come by here at 2:30 pm or so unless you want to stand in line with a dozen + teenyboppers!,n/a,n/a
 It's ok! Kashmir Restaurant on Penang Road reins supreme! They have more tender and more fresh chicken! Fresher and tastier dal! Better biryani! Fresher and softer naan - the naan here is cardboard,FOOD#QUALITY,neutral conflict
" The mac and cheese isn't quite as good as at Mishkin's, but still a belter.",FOOD#QUALITY,neutral conflict
" Ties for fav shawarma in town for me. Try the vegetarian and delicious Sam Sandwich, I'm not even vegetarian and I love it. Lamb is also amazing, not on the menu so you have to ask.",FOOD#QUALITY,neutral conflict
 This place rocks. And only five mins from hm. Wooooot,RESTAURANT#GENERAL,neutral conflict
" Dan is by far the best ever. He's fast, friendly, and gives great recommendations. Thanks Dan, you rock!",SERVICE#GENERAL,positive
"""---""",SERVICE#GENERAL,neutral conflict
" Love the small, intimate setting here.",AMBIENCE#GENERAL,neutral conflict
 Yummy and sexy food :D,FOOD#QUALITY,neutral conflict
 Eric's best. Make sure you ask for him!,RESTAURANT#GENERAL,neutral conflict
 Great ad amazing food from over 38 different country cuisines!!,FOOD#QUALITY,neutral conflict
 I like turtles.,RESTAURANT#GENERAL,neutral conflict
" Great drinks and great Ramen ! But beware, the Ramen portions are HUGE.",DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",FOOD#STYLE_OPTIONS,neutral conflict
 Always order Breakfast here. It will never do you wrong.,RESTAURANT#GENERAL,neutral conflict
 House sauce is amazing with the beer battered fish taco.,FOOD#QUALITY,neutral conflict
 Drew is the best bartender in the BAR!!! Go visit him.,RESTAURANT#GENERAL,neutral conflict
 Get the sampler until you figure out what your favorite tacos are. Unlock the special and get the free Quesadilla.,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" OMG go for the Oreo milkshake. Overall it is delicious but a little pricey. $15 for burger, fries, & shake.",DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",FOOD#QUALITY,neutral conflict
" Dim Sum Menu is awesome. Get the taro ""footballs"" the sio pao (steamed bbq pork buns) and the pan fried noodles. Pork chop with spicy salt is awesome.",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 Incredible breakfast. The cornbread with maple syrup rocks.,FOOD#QUALITY,neutral conflict
 A must try: lobster nachos. They are fantastic and with a hint of spice,RESTAURANT#GENERAL,neutral conflict
" The new owners are awesome! If you haven't been here in a while, check it out!!",RESTAURANT#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 good coffee,FOOD#QUALITY,neutral conflict
" Recommendable; “Tarama” (salted fist roe), sour marinated seabass and pickled tunny.",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 must try apple pie!!! wifi pass:lifestyle,RESTAURANT#GENERAL,neutral conflict
 chocolate covered strawberries <3,FOOD#QUALITY,neutral conflict
 Try the vinsetta burger. You won't be disappointed!,RESTAURANT#GENERAL,neutral conflict
" Shop at Walmart then come here. Or, get drunk here then shop at Walmart",RESTAURANT#GENERAL,neutral conflict
" A good selection of food, and fast on bringing out new when the pans are empty. However, avoid the restroom!!!",AMBIENCE#GENERAL,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
 Salmon Bennie was quite good. I come back often for the burger or skirt sandwich. Great selection of juices and teas. I try to try something new every time.,DRINKS#STYLE_OPTIONS,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Hipster's paradise. Try the Ethiopian Yirga.,RESTAURANT#GENERAL,neutral conflict
" Looking through the bag isn't enough. Dump it out on your seat so you don't drive home without your chicken nuggets. They will make good on the missing nuggets, but that's a half an hour wasted!",SERVICE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
" Get the Pu Pu app platter! Bo Bo Chicken is amazing, also!",FOOD#QUALITY,neutral conflict
 appetizer - wood-grilled octopus,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" My all time favorite Mexican restaurant ever. Been going there since I was just a kid, and nobody compares! I highly recommend it!",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
" Mmmm, speculoos mc flurry",RESTAURANT#GENERAL,neutral conflict
" Make sure you grab a whole wheat pita, fresh, free and delicious!",FOOD#QUALITY,neutral conflict
 This curry mee. I order big size.. when the time it come.. so SMALL portion and it cost rm4.30.. taste bad too...,FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Best sandwich shop in Downtown Dallas... and the high-tech beverage dispenser here always provides mid-day entertainment!,AMBIENCE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 The burgers are served on sourdough bread - and you should eat one!,FOOD#QUALITY,neutral conflict
 Just saw the semifreddo go out. I'll have one of those please,RESTAURANT#GENERAL,neutral conflict
 Rabarb cream brulee with rabarb sorbet is perfect!,RESTAURANT#GENERAL,neutral conflict
 Get the kid's breakfast with the choice of whichever egg from the menu. Quite filling.,FOOD#STYLE_OPTIONS,positive
"""---""",FOOD#QUALITY,neutral conflict
" The Armani Martini is really good. For dessert, the tiramisu is one of the best around. On Thursdays, come for the amazing free aperitivos during Happy Hour.",DRINKS#PRICES,positive
"""---""",DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
" Thai Iced Tea and potstickers were meh, but four entrees we got were AMAZING. Best (and most unique) Thai I've had in a long time.",DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 Don't expect a line. You have to fight your way to place your order,SERVICE#GENERAL,neutral conflict
 Horrible service. Good thing I checked my order before I left.,SERVICE#GENERAL,neutral conflict
 feeling a little rich this morning,n/a,n/a
" Great place for a reasonably priced steak dinner in Vegas, service is always impeccable.",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",SERVICE#GENERAL,positive
"""---""",SERVICE#GENERAL,neutral conflict
 เกี๊ยวหมู world class :thumbs_up:,RESTAURANT#GENERAL,neutral conflict
 Try the Roasted Pear Salad - With obviously a lot of nuts,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Food was acceptable. Price was alright. Chicken curry is not good.,FOOD#QUALITY,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",FOOD#QUALITY,neutral conflict
 Buffalo Medium wings have nice kick and great flavor,FOOD#QUALITY,neutral conflict
" Fantastic Italian bistro on the waterfront, delicious food, excellent service, beautiful view and a friendly staff!",FOOD#QUALITY,positive
"""---""",LOCATION#GENERAL,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Megna have now launched their new website www.megna-cs.com allowing everyone to now order takeaway online or even book a table. Great food if you have never tried it and delivery starting soon.,FOOD#QUALITY,neutral conflict
" New staff, not very generous with the toppings, and not very quick... Hope you get the senior staff!",SERVICE#GENERAL,positive
"""---""",SERVICE#GENERAL,neutral conflict
 Get the biscuits & gravy. Just do it.,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Choco Banana crepe ($50) is to die for! So much brownie and Nutella! Take out also available.,FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",FOOD#QUALITY,neutral conflict
 Remember going there during the last football world cup. Terribly rude manager.,SERVICE#GENERAL,neutral conflict
" Why so expensive? Mid level food, ordinary place, nothing special.",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Beat authentic taco truck on the Westside. You can't go wrong with their al pastor tacos. Top with their homemade cucumber/onion/jalapeño mixture for a fresh kick!,FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
 Don't forget to order creme brulee as a dessert,FOOD#QUALITY,neutral conflict
 Love the chicken and dumplings!,FOOD#QUALITY,neutral conflict
" From Hongik Univ station exit #9, walk straight till the you find VIPS steak. Turn left until you see HO Bar III. Turn right at the corner before that and then left when you see a yellow cat painting.",RESTAURANT#GENERAL,neutral conflict
 Chicken riggies & garlic knots.,RESTAURANT#GENERAL,neutral conflict
 Excellent service here! The Tokyo Fog with tapioca and soy was great!,SERVICE#GENERAL,neutral conflict
 Hey that's me!,RESTAURANT#GENERAL,neutral conflict
 Lobster bisque was excellent,FOOD#QUALITY,neutral conflict
 The chai milkshakes are phenomenal!,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Try the pljeskavica sandwich. It's a monstrous cross between a gyro and a hamburger. Spectacular.,FOOD#QUALITY,neutral conflict
 Don't waste your time (or $$$) on the salads or sandwich. Stick with the lobster roll and lobster mac & cheese and you won't be disappointed. Watch out for overuse of tarragon though....shudder.,FOOD#QUALITY,positive
"""---""",FOOD#PRICES,negative
"""---""",FOOD#QUALITY,neutral conflict
 You gotta try the cheese cake!,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Flores is the best.,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 can't tell the difference between the new homestyle fries as opposed to the old fries other than the new ones have a little bit of skin on them. still have to drown them in sauce to make them bearable,FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 Bang bang shrimp is the best shrimp ever!,FOOD#QUALITY,neutral conflict
 Best salmon sashimi in town.,FOOD#QUALITY,neutral conflict
 The food is ok but the service here sucked. I ordered a beer and our food came out but my beer never did. After taking my order we never saw the waiter.,FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,negative
"""---""",SERVICE#GENERAL,neutral conflict
" Best Dunkin' Donuts around! We will always drive further to this one than the one by our home from now on, just because of the great service from a guy named ADAM that was awesome to us!!!!",FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Great food great service,SERVICE#GENERAL,neutral conflict
 Only Starbucks for many miles!,RESTAURANT#GENERAL,neutral conflict
" This is a new restaurant off of the square in Ellijay, GA. The restaurant is actually located inside/behind TJ's antiques. I stopped by here with my wife and kids and we loved the chicken salad!",RESTAURANT#GENERAL,neutral conflict
 The mushrooms are delicious!!!,FOOD#QUALITY,neutral conflict
" For a healthy lunch get the grilled chickens salad with BBQ sauce, ranch and bread.",FOOD#QUALITY,neutral conflict
 It's a really authentic Dim Sum Restaurant. Good service + a nice boss that would explain the food to you whenever you have a question. It's tiny inside but it's also all about quality + not quantity.,FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 This place reminds me of home. So thankful WJ's is here. LOVE THE MINI!! ....come to gahanna :D,FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
"""---""",RESTAURANT#MISCELLANEOUS,neutral conflict
" If they are busy and say ""seat yourself"", make sure they see where you sit or you could wait a while.",SERVICE#GENERAL,neutral conflict
 Get the Cortado. The most perfect amount of milk and espresso with a heart on top.,RESTAURANT#GENERAL,neutral conflict
" Food is wonderful, but the service can be much better. They seem to be preoccupied with something and tend to ""miss"" eye contact.",FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Adult milkshakes are worth the calories. But highly variable.,DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Very nice and quite place ;),AMBIENCE#GENERAL,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" Don't let the name fool ya, they've got kickin catfish and fried pickles too, not many are aware of this tidbit.",FOOD#QUALITY,neutral conflict
" So many foods here.!! Got shisha, chicken wing, thailand, western and etc .. Come and chill at PakNgah CAFE ("",)",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Their Chocolate Chip tastes awesome.,RESTAURANT#GENERAL,neutral conflict
 The garlic fries are awesome!!,RESTAURANT#GENERAL,neutral conflict
" Really good BBQ: brisket, ribs, pulled pork, chicken, fried chicken, sausage",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 Sandwiches and pecan pies are the bomb.,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Try the Ryne Sandburger!,RESTAURANT#GENERAL,neutral conflict
 Think of Astaria as the Buck's of San Mateo. It's the place to meet if you're part of the Metro San Mateo tech entreprenuerial community!,AMBIENCE#GENERAL,neutral conflict
"""---""",FOOD#QUALITY,neutral conflict
 Must try the crispy duck!,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Sweet potato and sage dumplings are the stuff of dreams.,FOOD#QUALITY,neutral conflict
" The staff is amazing, and it's a must to have a Sexy girl!! ;) don't leave without her :p",SERVICE#GENERAL,neutral conflict
" Fav combo would be Tom Yum maggi double with prawns, foo chok + fried fish! Make sure ask for extra soup, extra spicy n extra sour! :ppp",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 Peanut butermoo'd!,RESTAURANT#GENERAL,neutral conflict
 Great place for a meeting. Sit by the warm fire.,AMBIENCE#GENERAL,positive
"""---""",RESTAURANT#MISCELLANEOUS,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",RESTAURANT#MISCELLANEOUS,neutral conflict
 Live Music Every Saturday Night 10-1am!!,AMBIENCE#GENERAL,neutral conflict
" The tiramisu is fantastic. They give you the cake, coffee, creme, powder and you build it yourself. Delicious.",FOOD#QUALITY,neutral conflict
" What isn't good here? My favorite has to be the four veg plate - pintos, fried okra, carrots, and apples...with cornbread of course!",RESTAURANT#GENERAL,neutral conflict
" The management is the worst i've ever had to deal with. They take 0 responsibility. Treat their nonfavorite employees like total garbage even when they do their job above the ""favorites"".",SERVICE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 YUM!!!!! this pizza is delicious!!!,FOOD#QUALITY,neutral conflict
 They use moldy bread becareful my sandwich had mold on it nasty,FOOD#QUALITY,neutral conflict
" Great food and cheap, awesome atmosphere",AMBIENCE#GENERAL,positive
"""---""",FOOD#PRICES,positive
"""---""",FOOD#QUALITY,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",FOOD#QUALITY,neutral conflict
 Everything on the menu is heaven on your taste buds! I crave their food!,FOOD#QUALITY,neutral conflict
 Veggie burrito with shrimp. Yum!,FOOD#QUALITY,neutral conflict
 Really very nice an quiet place with beatiful waitress. I strongly recommend to visit this tearoom ;-),AMBIENCE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Churchilll sadece burda bol limonlu... :),RESTAURANT#GENERAL,neutral conflict
" Good food, service was extremely accommodating, they get an A+ for that!",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
" Fort Wayne's best micro-brew. Grab a booth along the windows & watch traffic as you sip a flight of their beers and munch on a Politician pizza, or Jambalaya Flatbread, a personal favorite of mine.",AMBIENCE#GENERAL,positive
"""---""",DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
 This place is awesome. Has everything you could want for Mexican cuisine.,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Great place before and after work. Nice ambiance! :smiling_face:,AMBIENCE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
 Vegetable pad Thai is the best! Along with the Sapota drink...YUM,DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",DRINKS#QUALITY,neutral conflict
"""---""",FOOD#QUALITY,neutral conflict
 This is Tex Perkins' pub. He has transformed it into a pub with counter meals as well as a fine dining restaurant. It gets my tick!,RESTAURANT#GENERAL,neutral conflict
 Best place to eat in Wimberley!!!,RESTAURANT#GENERAL,neutral conflict
" 1,000 bank note is not accepted. Please prepare small change.",SERVICE#GENERAL,neutral conflict
 Crab stuffed artichoke hearts. Delish!,FOOD#QUALITY,neutral conflict
 Good stuff,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Dj eetu kafamiza saaptin!! You are the best.,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Probably the best Starbucks in this state,RESTAURANT#GENERAL,neutral conflict
" We get promotion buy 2 get 1 free on sandwich. We also get birthday complementary dessert. the sandwich club & green tea is nice, raspberry smoothies is delish and blueberry cheese cake is a must try",DRINKS#QUALITY,positive
"""---""",FOOD#PRICES,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
" Definitely not speedy at night. So, be ready to practice your patience.",RESTAURANT#GENERAL,neutral conflict
" The crab rice is not very tasty. Just basically rice n crab.however, the clams wi thai lemon sauce is great. The grape prawns are not too bad but I think they are not fresh enough.",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
" Best salsa everrr, on good days though lol",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 $8.90 lunch deal comes with soup and a drink,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Nice cup of tea Fab-u-lous ;-),AMBIENCE#GENERAL,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 You won't find a better breakfast biscuit anywhere. We detour just for the country fried steak biscuits. Time well spent!,RESTAURANT#GENERAL,neutral conflict
 Best cheeseburger in town - try to get a table upstairs,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Try the Malay nasi lemak stall very addictive,RESTAURANT#GENERAL,neutral conflict
 Don't leave your valuables in the car if you are running in to get coffee. There are a lot if break-ins,RESTAURANT#GENERAL,neutral conflict
 Chicken wings are awesome!!!,RESTAURANT#GENERAL,neutral conflict
" The service is very bad, stuff is rude and impolite, very high gratuity!!!??",SERVICE#GENERAL,neutral conflict
 Try the pork ribs :),FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" Burger was cooked to PERFECTION. I order rare, and a lot of places mess it up. They did get it right. Soft and tender, but still with that just grilled taste. And the homemade knish is incredible!",SERVICE#GENERAL,negative
"""---""",FOOD#QUALITY,neutral conflict
 Really good sushi.,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" I don't normally like big burgers and it's not a cheap burger, but this is truly one of the best burgers I've had. It's quite messy to eat but extremely delicious.",FOOD#QUALITY,positive
"""---""",FOOD#PRICES,neutral conflict
"""---""",FOOD#QUALITY,neutral conflict
 Go with the plate instead of the sandwich to get delicious vinegary potatoes with your meal,FOOD#QUALITY,neutral conflict
 Their chai latte is heavenly.,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" Very disappointed with the quality of ingredients and the portions, pricy food with no exceptional service. Order took too long though the place wasn't crowded, overall, it's an experience I regret",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#PRICES,negative
"""---""",FOOD#QUALITY,neutral conflict
